================================================================================
          PROVA MATEMÁTICA DA EXPLICAÇÃO MINIMAL - INSTÂNCIA #30
================================================================================
Dataset: mnist
Classe Real: 7
Predição: CLASSE 0 (7)
Score Final: -4.1429

LEGENDA DOS SÍMBOLOS
   δ (Delta): Contribuição real da feature nesta instância (w_i × x_i)
   Σδ: Soma acumulada das contribuições
   ● Feature Essencial: precisa ser fixada para garantir o resultado
   ○ Feature Desafixada: pode variar sem alterar o resultado
   s': Score após desafixar/perturbar sob pior cenário

================================================================================
SEÇÃO 1: DADOS INICIAIS (O PONTO DE PARTIDA)
================================================================================
- Intercepto do Modelo (Viés Inicial): -0.4299
- Limiares de Decisão: t+ = 1.3551, t- = -1.1532
- Condição para Classe 0: Score <= -1.1532

Tabela de Contribuições (δ):
--------------------------------------------------------------------------------
Feature                        |   Original |  Normalizado |       Peso |   Contribuição (δ)
pixel80                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel81                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel82                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel83                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel84                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel85                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel86                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel87                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel88                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel89                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel90                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel91                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel92                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel93                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel94                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel95                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel96                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel97                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel98                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel99                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel100                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel101                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel102                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel103                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel104                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel105                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel106                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel107                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel108                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel109                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel110                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel111                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel112                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel113                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel114                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel115                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel116                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel117                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel118                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel119                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel120                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel121                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel122                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel123                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel124                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel125                       |     0.0000 |       0.0000 |     0.0484 |            +0.0000 ↑
pixel126                       |     0.0000 |       0.0000 |     0.0484 |            +0.0000 ↑
pixel127                       |     0.0000 |       0.0000 |     0.0484 |            +0.0000 ↑
pixel128                       |     0.0000 |       0.0000 |     0.0103 |            +0.0000 ↑
pixel129                       |     0.0000 |       0.0000 |     0.0013 |            +0.0000 ↑
pixel130                       |     0.0000 |       0.0000 |     0.0026 |            +0.0000 ↑
pixel131                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel132                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel133                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel134                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel135                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel136                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel137                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel138                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel139                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel140                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel141                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel142                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel143                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel144                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel145                       |     0.0000 |       0.0000 |    -0.0027 |            -0.0000 ↑
pixel146                       |     0.0000 |       0.0000 |    -0.0049 |            -0.0000 ↑
pixel147                       |     0.0000 |       0.0000 |    -0.0263 |            -0.0000 ↑
pixel148                       |     0.0000 |       0.0000 |    -0.0369 |            -0.0000 ↑
pixel149                       |     0.0000 |       0.0000 |    -0.0369 |            -0.0000 ↑
pixel150                       |     0.0000 |       0.0000 |    -0.0361 |            -0.0000 ↑
pixel151                       |     0.0000 |       0.0000 |    -0.0181 |            -0.0000 ↑
pixel152                       |     0.0000 |       0.0000 |    -0.0328 |            -0.0000 ↑
pixel153                       |     0.0000 |       0.0000 |    -0.0535 |            -0.0000 ↑
pixel154                       |     0.0000 |       0.0000 |    -0.0035 |            -0.0000 ↑
pixel155                       |     0.0000 |       0.0000 |    -0.0760 |            -0.0000 ↑
pixel156                       |     0.0000 |       0.0000 |    -0.0404 |            -0.0000 ↑
pixel157                       |     0.0000 |       0.0000 |    -0.0878 |            -0.0000 ↑
pixel158                       |     0.0000 |       0.0000 |    -0.1057 |            -0.0000 ↑
pixel159                       |     0.0000 |       0.0000 |    -0.0173 |            -0.0000 ↑
pixel160                       |     0.0000 |       0.0000 |    -0.1045 |            -0.0000 ↑
pixel161                       |     0.0000 |       0.0000 |    -0.1050 |            -0.0000 ↑
pixel162                       |     0.0000 |       0.0000 |     0.0007 |            +0.0000 ↑
pixel163                       |     0.0000 |       0.0000 |     0.0007 |            +0.0000 ↑
pixel164                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel165                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel166                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel167                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel168                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel169                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel170                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel171                       |     0.0000 |       0.0000 |    -0.0034 |            -0.0000 ↑
pixel172                       |     0.0000 |       0.0000 |    -0.0034 |            -0.0000 ↑
pixel173                       |     0.0000 |       0.0000 |    -0.0662 |            -0.0000 ↑
pixel174                       |     0.0000 |       0.0000 |    -0.0452 |            -0.0000 ↑
pixel175                       |     0.0000 |       0.0000 |    -0.0569 |            -0.0000 ↑
pixel176                       |     0.0000 |       0.0000 |    -0.0817 |            -0.0000 ↑
pixel177                       |     0.0000 |       0.0000 |    -0.0562 |            -0.0000 ↑
pixel178                       |     0.0000 |       0.0000 |    -0.1859 |            -0.0000 ↑
pixel179                       |     0.0000 |       0.0000 |    -0.4305 |            -0.0000 ↑
pixel180                       |     0.0000 |       0.0000 |    -0.2412 |            -0.0000 ↑
pixel181                       |     0.0000 |       0.0000 |    -0.2001 |            -0.0000 ↑
pixel182                       |     0.0000 |       0.0000 |     0.0835 |            +0.0000 ↑
pixel183                       |     0.0000 |       0.0000 |     0.3964 |            +0.0000 ↑
pixel184                       |     0.0000 |       0.0000 |     0.5017 |            +0.0000 ↑
pixel185                       |     0.0000 |       0.0000 |     0.3432 |            +0.0000 ↑
pixel186                       |     0.0000 |       0.0000 |     0.0705 |            +0.0000 ↑
pixel187                       |     0.0000 |       0.0000 |     0.0860 |            +0.0000 ↑
pixel188                       |     0.0000 |       0.0000 |    -0.0602 |            -0.0000 ↑
pixel189                       |     0.0000 |       0.0000 |    -0.1179 |            -0.0000 ↑
pixel190                       |     0.0000 |       0.0000 |    -0.0800 |            -0.0000 ↑
pixel191                       |     0.0000 |       0.0000 |    -0.0695 |            -0.0000 ↑
pixel192                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel193                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel194                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel195                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel196                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel197                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel198                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel199                       |     0.0000 |       0.0000 |    -0.0043 |            -0.0000 ↑
pixel200                       |     0.0000 |       0.0000 |    -0.0139 |            -0.0000 ↑
pixel201                       |     0.0000 |       0.0000 |    -0.1044 |            -0.0000 ↑
pixel202                       |     0.0000 |       0.0000 |    -0.1158 |            -0.0000 ↑
pixel203                       |     0.0000 |       0.0000 |    -0.1186 |            -0.0000 ↑
pixel204                       |     0.0000 |       0.0000 |    -0.1021 |            -0.0000 ↑
pixel205                       |     0.0000 |       0.0000 |    -0.1890 |            -0.0000 ↑
pixel206                       |     0.0000 |       0.0000 |    -0.3137 |            -0.0000 ↑
pixel207                       |     0.0000 |       0.0000 |    -0.3044 |            -0.0000 ↑
pixel208                       |     0.0000 |       0.0000 |    -0.2235 |            -0.0000 ↑
pixel209                       |     0.0000 |       0.0000 |    -0.0502 |            -0.0000 ↑
pixel210                       |     0.0000 |       0.0000 |     0.1698 |            +0.0000 ↑
pixel211                       |     0.0000 |       0.0000 |     0.2771 |            +0.0000 ↑
pixel212                       |     0.0000 |       0.0000 |     0.3701 |            +0.0000 ↑
pixel213                       |     8.0000 |       0.0314 |     0.1589 |            +0.0050 ↑
pixel214                       |    94.0000 |       0.3686 |    -0.0959 |            -0.0353 ↓
pixel215                       |   162.0000 |       0.6353 |    -0.1391 |            -0.0884 ↓
pixel216                       |   254.0000 |       0.9961 |    -0.1549 |            -0.1543 ↓
pixel217                       |   254.0000 |       0.9961 |    -0.1005 |            -0.1001 ↓
pixel218                       |   100.0000 |       0.3922 |    -0.0657 |            -0.0258 ↓
pixel219                       |     0.0000 |       0.0000 |    -0.0664 |            -0.0000 ↑
pixel220                       |     0.0000 |       0.0000 |    -0.0576 |            -0.0000 ↑
pixel221                       |     0.0000 |       0.0000 |    -0.0065 |            -0.0000 ↑
pixel222                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel223                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel224                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel225                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel226                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel227                       |     0.0000 |       0.0000 |    -0.0127 |            -0.0000 ↑
pixel228                       |     0.0000 |       0.0000 |    -0.0110 |            -0.0000 ↑
pixel229                       |     0.0000 |       0.0000 |    -0.1133 |            -0.0000 ↑
pixel230                       |     0.0000 |       0.0000 |    -0.1344 |            -0.0000 ↑
pixel231                       |     0.0000 |       0.0000 |    -0.1650 |            -0.0000 ↑
pixel232                       |     0.0000 |       0.0000 |    -0.3164 |            -0.0000 ↑
pixel233                       |     0.0000 |       0.0000 |    -0.1440 |            -0.0000 ↑
pixel234                       |     0.0000 |       0.0000 |    -0.1340 |            -0.0000 ↑
pixel235                       |    20.0000 |       0.0784 |    -0.0040 |            -0.0003 ↓
pixel236                       |    25.0000 |       0.0980 |    -0.3306 |            -0.0324 ↓
pixel237                       |    14.0000 |       0.0549 |    -0.1547 |            -0.0085 ↓
pixel238                       |     0.0000 |       0.0000 |     0.1762 |            +0.0000 ↑
pixel239                       |    89.0000 |       0.3490 |     0.1802 |            +0.0629 ↑
pixel240                       |   145.0000 |       0.5686 |    -0.0794 |            -0.0451 ↓
pixel241                       |   212.0000 |       0.8314 |    -0.1853 |            -0.1540 ↓
pixel242                       |   253.0000 |       0.9922 |    -0.2788 |            -0.2766 ↓
pixel243                       |   253.0000 |       0.9922 |    -0.0953 |            -0.0946 ↓
pixel244                       |   253.0000 |       0.9922 |    -0.1950 |            -0.1935 ↓
pixel245                       |   253.0000 |       0.9922 |    -0.1834 |            -0.1819 ↓
pixel246                       |   156.0000 |       0.6142 |    -0.0476 |            -0.0292 ↓
pixel247                       |     0.0000 |       0.0000 |     0.0004 |            +0.0000 ↑
pixel248                       |     0.0000 |       0.0000 |     0.0366 |            +0.0000 ↑
pixel249                       |     0.0000 |       0.0000 |    -0.0165 |            -0.0000 ↑
pixel250                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel251                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel252                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel253                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel254                       |     0.0000 |       0.0000 |    -0.0099 |            -0.0000 ↑
pixel255                       |     0.0000 |       0.0000 |    -0.0112 |            -0.0000 ↑
pixel256                       |     0.0000 |       0.0000 |    -0.0141 |            -0.0000 ↑
pixel257                       |     0.0000 |       0.0000 |    -0.0440 |            -0.0000 ↑
pixel258                       |     0.0000 |       0.0000 |    -0.0956 |            -0.0000 ↑
pixel259                       |     0.0000 |       0.0000 |    -0.2462 |            -0.0000 ↑
pixel260                       |    25.0000 |       0.0980 |     0.0801 |            +0.0079 ↑
pixel261                       |    66.0000 |       0.2588 |     0.1886 |            +0.0488 ↑
pixel262                       |   157.0000 |       0.6157 |    -0.2033 |            -0.1252 ↓
pixel263                       |   235.0000 |       0.9216 |     0.0863 |            +0.0795 ↑
pixel264                       |   253.0000 |       0.9922 |    -0.0539 |            -0.0535 ↓
pixel265                       |   212.0000 |       0.8314 |    -0.1598 |            -0.1328 ↓
pixel266                       |   157.0000 |       0.6157 |     0.0296 |            +0.0182 ↑
pixel267                       |   254.0000 |       0.9961 |    -0.3422 |            -0.3409 ↓
pixel268                       |   253.0000 |       0.9922 |    -0.4393 |            -0.4358 ↓
pixel269                       |   248.0000 |       0.9725 |    -0.3284 |            -0.3194 ↓
pixel270                       |   217.0000 |       0.8510 |    -0.2331 |            -0.1984 ↓
pixel271                       |   226.0000 |       0.8863 |     0.2040 |            +0.1808 ↑
pixel272                       |   253.0000 |       0.9922 |    -0.2237 |            -0.2219 ↓
pixel273                       |   253.0000 |       0.9922 |    -0.1885 |            -0.1870 ↓
pixel274                       |   139.0000 |       0.5451 |    -0.0669 |            -0.0365 ↓
pixel275                       |     0.0000 |       0.0000 |    -0.0036 |            -0.0000 ↑
pixel276                       |     0.0000 |       0.0000 |     0.0673 |            +0.0000 ↑
pixel277                       |     0.0000 |       0.0000 |    -0.0622 |            -0.0000 ↑
pixel278                       |     0.0000 |       0.0000 |     0.0183 |            +0.0000 ↑
pixel279                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel280                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel281                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel282                       |     0.0000 |       0.0000 |    -0.0099 |            -0.0000 ↑
pixel283                       |     0.0000 |       0.0000 |    -0.0104 |            -0.0000 ↑
pixel284                       |     0.0000 |       0.0000 |    -0.1425 |            -0.0000 ↑
pixel285                       |     0.0000 |       0.0000 |    -0.1753 |            -0.0000 ↑
pixel286                       |     0.0000 |       0.0000 |    -0.0847 |            -0.0000 ↑
pixel287                       |   106.0000 |       0.4157 |     0.0162 |            +0.0067 ↑
pixel288                       |   226.0000 |       0.8863 |     0.2047 |            +0.1814 ↑
pixel289                       |   253.0000 |       0.9922 |     0.0058 |            +0.0058 ↑
pixel290                       |   253.0000 |       0.9922 |    -0.2042 |            -0.2026 ↓
pixel291                       |   253.0000 |       0.9922 |     0.1701 |            +0.1688 ↑
pixel292                       |   253.0000 |       0.9922 |     0.0985 |            +0.0977 ↑
pixel293                       |   253.0000 |       0.9922 |     0.1682 |            +0.1669 ↑
pixel294                       |   253.0000 |       0.9922 |     0.0997 |            +0.0989 ↑
pixel295                       |   206.0000 |       0.8078 |    -0.2626 |            -0.2122 ↓
pixel296                       |   135.0000 |       0.5294 |    -0.0398 |            -0.0211 ↓
pixel297                       |    72.0000 |       0.2824 |    -0.2859 |            -0.0807 ↓
pixel298                       |     0.0000 |       0.0000 |    -0.3905 |            -0.0000 ↑
pixel299                       |    61.0000 |       0.2392 |    -0.0334 |            -0.0080 ↓
pixel300                       |   253.0000 |       0.9922 |    -0.0844 |            -0.0838 ↓
pixel301                       |   253.0000 |       0.9922 |    -0.0751 |            -0.0745 ↓
pixel302                       |    36.0000 |       0.1412 |    -0.0159 |            -0.0022 ↓
pixel303                       |     0.0000 |       0.0000 |    -0.0957 |            -0.0000 ↑
pixel304                       |     0.0000 |       0.0000 |     0.0108 |            +0.0000 ↑
pixel305                       |     0.0000 |       0.0000 |    -0.0531 |            -0.0000 ↑
pixel306                       |     0.0000 |       0.0000 |     0.0183 |            +0.0000 ↑
pixel307                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel308                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel309                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel310                       |     0.0000 |       0.0000 |    -0.0099 |            -0.0000 ↑
pixel311                       |     0.0000 |       0.0000 |    -0.0031 |            -0.0000 ↑
pixel312                       |     0.0000 |       0.0000 |    -0.2632 |            -0.0000 ↑
pixel313                       |     0.0000 |       0.0000 |    -0.3724 |            -0.0000 ↑
pixel314                       |    18.0000 |       0.0709 |    -0.1001 |            -0.0071 ↓
pixel315                       |   226.0000 |       0.8863 |     0.1280 |            +0.1134 ↑
pixel316                       |   253.0000 |       0.9922 |     0.0222 |            +0.0220 ↑
pixel317                       |   253.0000 |       0.9922 |     0.0782 |            +0.0776 ↑
pixel318                       |   253.0000 |       0.9922 |    -0.1796 |            -0.1781 ↓
pixel319                       |   253.0000 |       0.9922 |    -0.0564 |            -0.0560 ↓
pixel320                       |   155.0000 |       0.6078 |     0.0187 |            +0.0114 ↑
pixel321                       |    72.0000 |       0.2824 |    -0.1544 |            -0.0436 ↓
pixel322                       |    72.0000 |       0.2835 |    -0.1913 |            -0.0542 ↓
pixel323                       |     0.0000 |       0.0000 |     0.0932 |            +0.0000 ↑
pixel324                       |     0.0000 |       0.0000 |    -0.0145 |            -0.0000 ↑
pixel325                       |     0.0000 |       0.0000 |    -0.2756 |            -0.0000 ↑
pixel326                       |     0.0000 |       0.0000 |    -0.6619 |            -0.0000 ↑
pixel327                       |   147.0000 |       0.5765 |    -0.3627 |            -0.2091 ↓
pixel328                       |   253.0000 |       0.9922 |    -0.2160 |            -0.2143 ↓
pixel329                       |   253.0000 |       0.9922 |     0.0972 |            +0.0965 ↑
pixel330                       |    36.0000 |       0.1412 |     0.0836 |            +0.0118 ↑
pixel331                       |     0.0000 |       0.0000 |     0.0077 |            +0.0000 ↑
pixel332                       |     0.0000 |       0.0000 |    -0.0155 |            -0.0000 ↑
pixel333                       |     0.0000 |       0.0000 |    -0.0113 |            -0.0000 ↑
